"0","m_nb = jags.model("
"0","  textConnection(negbin_model), quiet = TRUE,"
"0","  data = list(Y=aids$cases, X=aids$year)"
"0",") "
"0","update(m_nb, n.iter=1000, progress.bar=""none"")"
"0","samp_nb = coda.samples("
"0","  m_nb, variable.names=c(""beta"",""lambda"",""Y_hat"",""Z""), "
"0","  n.iter=5000, progress.bar=""none"""
"0",")"
"0","y_hat_nb = get_coda_parameter(samp_nb, ""Y_hat"")"
"0","aids_bpred_nb = cbind("
"0","  aids,"
"0","  post_summary(y_hat_nb)"
"0",")"
"0","aids_nb = aids_base +"
"0","  geom_ribbon(data=aids_bpred_nb, aes(ymin = post_lower, ymax = post_upper), fill='blue', alpha=0.3) +"
"0","  geom_line(data=aids_bpred_nb, aes(y = post_mean), color='red') + "
"0","  labs(subtitle=""(Quadratic Negative Binomial Model)"")"
"0","grid.arrange(aids_quad, aids_nb, ncol=2)"
