"0","lambda_hat = predict(g, type=""response"")"
"0","aids_resid = cbind("
"0","  aids,"
"0","  standard = pois_standard_resid(y=aids$cases, l=lambda_hat),"
"0","  pearson  = pois_pearson_resid( y=aids$cases, l=lambda_hat),"
"0","  deviance = pois_deviance_resid(y=aids$cases, l=lambda_hat)"
"0",") %>% "
"0","  gather(type, residual, -year, -cases) %>%"
"0","  mutate(type = factor(type, levels=c(""standard"",""pearson"",""deviance"")))"
"0","ggplot(aids_resid, aes(x=year, y=residual, color=type)) +"
"0","  geom_point() + "
"0","  geom_segment(aes(x=year, xend=year, y=0, yend=residual)) +"
"0","  facet_wrap(~type, ncol=3, scale=""free_y"") + "
"0","  guides(color=FALSE)"
