"0","lambda_nb = get_coda_parameter(samp_nb, ""lambda"")"
"0","standard = post_summary( apply(lambda_nb, 1, pois_standard_resid, y=aids$cases) %>% t() )"
"0","pearson  = post_summary( apply(lambda_nb, 1, pois_pearson_resid , y=aids$cases) %>% t() )"
"0","#deviance = post_summary( apply(y_hat_quad, 1, pois_deviance_resid, y=aids$cases) %>% t() )"
"0","aids_bresid_nb = rbind("
"0","  cbind(aids, type=""standard"", standard),"
"0","  cbind(aids, type=""pearson"",  pearson)"
"0","  #cbind(aids, type=""deviance"", deviance)"
"0",")"
"0","ggplot(aids_bresid_nb, aes(x=year, y=post_mean, color=type)) +"
"0","  geom_point() + "
"0","  geom_segment(aes(x=year, xend=year, y=post_lower, yend=post_upper)) +"
"0","  facet_wrap(~type, ncol=3, scale=""free_y"") + "
"0","  guides(color=FALSE)"
