"0","(lm = lm(co2~date + month + as.factor(year), data=co2_df))"
"1","
Call:
"
"1","lm(formula = co2 ~ date + month + as.factor(year), data = co2_df)"
"1","

"
"1","Coefficients:
"
"1","        (Intercept)  "
"1","               date  "
"1","           monthAug  "
"1","           monthDec  "
"1","           monthFeb  "
"1","
"
"1","         -2.645e+03  "
"1","          1.508e+00  "
"1","         -4.177e+00  "
"1","         -3.612e+00  "
"1","         -2.008e+00  "
"1","
"
"1","           monthJan  "
"1","           monthJul  "
"1","           monthJun  "
"1","           monthMar  "
"1","           monthMay  "
"1","
"
"1","         -2.705e+00  "
"1","         -2.035e+00  "
"1","         -3.251e-01  "
"1","         -1.227e+00  "
"1","          4.821e-01  "
"1","
"
"1","           monthNov  "
"1","           monthOct  "
"1","           monthSep  "
"1","as.factor(year)1986  "
"1","as.factor(year)1987  "
"1","
"
"1","         -4.838e+00  "
"1","         -6.135e+00  "
"1","         -6.064e+00  "
"1","         -2.585e-01  "
"1","          9.722e-03  "
"1","
"
"1","as.factor(year)1988  "
"1","as.factor(year)1989  "
"1","as.factor(year)1990  "
"1","as.factor(year)1991  "
"1","as.factor(year)1992  "
"1","
"
"1","          1.065e+00  "
"1","          9.978e-01  "
"1","          7.726e-01  "
"1","          7.067e-01  "
"1","          1.236e-02  "
"1","
"
"1","as.factor(year)1993  "
"1","as.factor(year)1994  "
"1","as.factor(year)1995  "
"1","as.factor(year)1996  "
"1","as.factor(year)1997  "
"1","
"
"1","         -7.911e-01  "
"1","         -4.146e-01  "
"1","          1.119e-01  "
"1","          3.768e-01  "
"1","                 NA  "
"1","
"
"1","
"
